creator,niche,subscribers,pipeline_verdict,true_verdict,verdict_class,true_reasons,key_rules,session,source,channel_url
ANATOLY,fitness,9570000,APPROVE_WITH_CONTACT,APPROVE,CC,"LT only ($8/mo software); active personal brand",tier-over-label,S1,calibrated,https://www.youtube.com/channel/UCwYQXYfPHTZKANHzBHdYo2w
Coach Blue,fitness,190000,DISQUALIFIED,DQ,CC,"real 1:1 coaching Typeform application (HT)",creator-own-form-is-real-HT,S1,calibrated,https://www.youtube.com/channel/UC74opM_DL2US4V7Uwer-lcQ
Daniel Hristov,fitness,29500,DISQUALIFIED,DQ,CC,"real 1-1 online coaching Typeform (HT)",creator-own-form-is-real-HT,S1,calibrated,https://www.youtube.com/channel/UC5CuSY0WvYaXrSOs7RdWCAw
Bronson Dant,fitness,11600,DISQUALIFIED,DQ,CC,"own discovery call (HT); inbody email is aff= third-party leak",discovery-call-HT;affiliate-email-leak,S1,calibrated,https://www.youtube.com/channel/UCkx53Rm4zkhWT2t9zHpx9Xg
Institute for Integrative Nutrition,fitness,46300,DISQUALIFIED,DQ,CC,"real $3.5k HT cert AND institution persona",real-HT;persona,S1,calibrated,https://www.youtube.com/channel/UCkav3dFxrkVROt82AzfJodg
Coach Bart,fitness,1030,DISQUALIFIED,DQ,CC,"real online 1:1 personal training (HT); 13/15 pages were Calendly (benign contamination)",real-1to1-HT;platform-contamination-benign,S2,calibrated,https://www.youtube.com/channel/UCZqGedEX26FpohoTe3e-UWQ
Rahul Modi,fitness,654,DISQUALIFIED,DQ,CC,"real HT coaching Typeform + Indian (non-first-world) audience",real-HT;geo,S3,calibrated,https://www.youtube.com/channel/UCnZY6Bt0rZwBwUw9dRUFjgQ
Hany Rambod,fitness,1160000,DISQUALIFIED,DQ,CW,"real HT (budget-range form on fst-7.com); pipeline DQ'd on ambiguous label not the form",budget-form-HT;R6.5-contradiction,S1,calibrated,https://www.youtube.com/channel/UCILtJghd5UNT5fOF4zq8uJg
Girls Gone Strong,fitness,43400,DISQUALIFIED,DQ,CW,"INACTIVE (long-form ~10mo; last 15 uploads all Shorts); offer is MT $299/mo not HT",activity-gate;HT-overfire-on-MT,S1,calibrated,https://www.youtube.com/channel/UCxIfAaGzy56yQWEX5mHARpw
Prosper Nutrition,fitness,1310,DISQUALIFIED,DQ,CW,"INACTIVE (last long-form 2025-09-01); offer $999 MT not HT; $76k price hallucinated",activity-gate;price-hallucination;HT-overfire,S1,calibrated,https://www.youtube.com/channel/UCdsNC-rxLh2x8edZcCvIA9A
